state_name,intervention,dateStart,dateEnd
Alabama,ban_nursing_home_visit,2020-03-19,2020-07-02
Alabama,daycare_close,2020-03-20,2020-07-02
Alabama,face_mask,2020-05-11,2020-07-02
Alabama,lifestyle_close,2020-03-19,2020-05-22
Alabama,lv3_stay_home,2020-03-28,2020-04-30
Alabama,school_close,2020-03-19,2020-07-02
Alabama,state_of_emergency,2020-03-13,2020-07-02
Alabama,suspend_medical,2020-03-19,2020-04-30
Alaska,face_mask,2020-04-24,2020-07-02
Alaska,lifestyle_close,2020-03-18,2020-05-08
Alaska,lv3_stay_home,2020-03-28,2020-04-24
Alaska,school_close,2020-03-16,2020-07-02
Alaska,state_of_emergency,2020-03-11,2020-07-02
Alaska,suspend_medical,2020-03-19,2020-04-20
Arizona,face_mask,2020-05-08,2020-07-02
Arizona,lifestyle_close,2020-03-20,2020-05-16
Arizona,lv3_stay_home,2020-03-30,2020-05-16
Arizona,school_close,2020-03-16,2020-07-02
Arizona,state_of_emergency,2020-03-11,2020-07-02
Arizona,suspend_medical,2020-03-21,2020-05-01
Arkansas,ban_nursing_home_visit,2020-03-13,2020-07-02
Arkansas,face_mask,2020-05-11,2020-07-02
Arkansas,lifestyle_close,2020-03-19,2020-05-11
Arkansas,school_close,2020-03-17,2020-07-02
Arkansas,state_of_emergency,2020-03-11,2020-07-02
Arkansas,suspend_medical,2020-04-03,2020-04-27
California,face_mask,2020-05-05,2020-07-02
California,lifestyle_close,2020-03-19,2020-07-02
California,lv3_stay_home,2020-03-19,2020-07-02
California,state_of_emergency,2020-03-04,2020-07-02
California,suspend_medical,2020-03-19,2020-04-22
Colorado,ban_nursing_home_visit,2020-03-12,2020-07-02
Colorado,face_mask,2020-04-23,2020-07-02
Colorado,lifestyle_close,2020-03-17,2020-06-18
Colorado,lv3_stay_home,2020-03-26,2020-05-01
Colorado,school_close,2020-03-23,2020-07-02
Colorado,state_of_emergency,2020-03-11,2020-07-02
Colorado,suspend_medical,2020-03-23,2020-04-27
Connecticut,ban_nursing_home_visit,2020-03-09,2020-07-02
Connecticut,face_mask,2020-04-03,2020-07-02
Connecticut,lifestyle_close,2020-03-16,2020-06-17
Connecticut,lv3_stay_home,2020-03-23,2020-05-20
Connecticut,school_close,2020-03-17,2020-07-02
Connecticut,state_of_emergency,2020-03-10,2020-07-02
Delaware,daycare_close,2020-04-06,2020-07-02
Delaware,face_mask,2020-04-28,2020-07-02
Delaware,lifestyle_close,2020-03-16,2020-06-01
Delaware,lv3_stay_home,2020-03-24,2020-06-01
Delaware,school_close,2020-03-16,2020-07-02
Delaware,state_of_emergency,2020-03-13,2020-07-02
District of Columbia,face_mask,2020-04-15,2020-07-02
District of Columbia,lifestyle_close,2020-03-16,2020-06-22
District of Columbia,lv3_stay_home,2020-03-25,2020-05-29
District of Columbia,school_close,2020-03-16,2020-07-02
District of Columbia,state_of_emergency,2020-03-11,2020-07-02
Florida,ban_nursing_home_visit,2020-03-15,2020-07-02
Florida,face_mask,2020-05-11,2020-07-02
Florida,lifestyle_close,2020-03-20,2020-07-02
Florida,lv3_stay_home,2020-04-03,2020-05-18
Florida,school_close,2020-03-17,2020-07-02
Florida,state_of_emergency,2020-03-09,2020-07-02
Florida,suspend_medical,2020-03-20,2020-05-08
Georgia,ban_nursing_home_visit,2020-04-03,2020-07-02
Georgia,face_mask,2020-04-27,2020-07-02
Georgia,lifestyle_close,2020-04-03,2020-04-27
Georgia,lv3_stay_home,2020-04-03,2020-05-01
Georgia,school_close,2020-03-18,2020-07-02
Georgia,state_of_emergency,2020-03-14,2020-07-02
Hawaii,ban_nursing_home_visit,2020-03-17,2020-07-02
Hawaii,face_mask,2020-04-16,2020-07-02
Hawaii,lifestyle_close,2020-03-17,2020-07-02
Hawaii,lv3_stay_home,2020-03-25,2020-06-30
Hawaii,school_close,2020-03-16,2020-07-02
Hawaii,state_of_emergency,2020-03-04,2020-07-02
Hawaii,suspend_medical,2020-04-16,2020-04-26
Idaho,lifestyle_close,2020-03-25,2020-05-30
Idaho,lv3_stay_home,2020-03-25,2020-05-01
Idaho,school_close,2020-03-24,2020-07-02
Idaho,state_of_emergency,2020-03-13,2020-07-02
Illinois,daycare_close,2020-03-23,2020-07-02
Illinois,face_mask,2020-05-01,2020-07-02
Illinois,lifestyle_close,2020-03-16,2020-06-26
Illinois,lv3_stay_home,2020-03-21,2020-05-29
Illinois,school_close,2020-03-17,2020-07-02
Illinois,state_of_emergency,2020-03-09,2020-07-02
Indiana,face_mask,2020-05-01,2020-07-02
Indiana,lifestyle_close,2020-03-16,2020-06-12
Indiana,lv3_stay_home,2020-03-25,2020-05-18
Indiana,school_close,2020-03-20,2020-07-02
Indiana,state_of_emergency,2020-03-06,2020-07-02
Indiana,suspend_medical,2020-03-16,2020-04-27
Iowa,lifestyle_close,2020-03-17,2020-05-22
Iowa,lv3_stay_home,2020-03-26,2020-05-15
Iowa,school_close,2020-04-02,2020-07-02
